GroupNumber,TotalWinRate,HostWinRate,VisitorWinRate,DatesOfGames,PeriodsBetweenGames,AveragePeriodLength,B2BCounts,WinningList,HostingList
0,0.589041095890411,0.8857142857142857,0.3157894736842105,"['19/10/23', '19/10/26', '19/10/28', '19/10/30', '19/11/2', '19/11/4', '19/11/6', '19/11/8', '19/11/10', '19/11/12', '19/11/13', '19/11/15', '19/11/17', '19/11/20', '19/11/22', '19/11/23', '19/11/25', '19/11/27', '19/11/29', '19/11/30', '19/12/2', '19/12/5', '19/12/7', '19/12/8', '19/12/10', '19/12/12', '19/12/13', '19/12/15', '19/12/18', '19/12/20', '19/12/21', '19/12/23', '19/12/25', '19/12/27', '19/12/28', '19/12/31', '20/1/3', '20/1/6', '20/1/9', '20/1/11', '20/1/13', '20/1/15', '20/1/17', '20/1/18', '20/1/20', '20/1/22', '20/1/25', '20/1/28', '20/1/30', '20/2/1', '20/2/3', '20/2/6', '20/2/7', '20/2/9', '20/2/11', '20/2/20', '20/2/22', '20/2/24', '20/2/26', '20/2/27', '20/3/1', '20/3/3', '20/3/5', '20/3/7', '20/3/11', '20/8/1', '20/8/3', '20/8/5', '20/8/7', '20/8/9', '20/8/11', '20/8/12', '20/8/14']","[0, 3, 2, 2, 3, 2, 2, 2, 2, 2, 1, 2, 2, 3, 2, 1, 2, 2, 2, 1, 2, 3, 2, 1, 2, 2, 1, 2, 3, 2, 1, 2, 2, 2, 1, 3, 3, 3, 3, 2, 2, 2, 2, 1, 2, 2, 3, 3, 2, 2, 2, 3, 1, 2, 2, 9, 2, 2, 2, 1, 3, 2, 2, 2, 4, 143, 2, 2, 2, 2, 2, 1, 2]",4.054794520547945,18,"[True, True, True, True, True, False, False, False, True, True, False, False, True, True, True, True, False, True, True, True, True, False, True, True, True, True, True, False, False, False, True, True, True, False, False, False, False, True, True, False, False, True, True, True, True, False, True, True, False, False, False, False, True, True, True, True, False, True, False, True, False, False, True, False, True, False, True, True, True, False, False, False, True]","[True, False, False, True, False, False, False, False, True, True, False, False, False, True, True, True, False, True, False, True, True, False, True, True, True, False, True, False, True, True, True, False, True, False, False, False, False, True, True, False, False, True, True, False, False, False, True, True, False, False, False, False, True, True, True, True, False, True, False, True, False, False, False, False, True, False, True, False, True, False, True, True, False]"
1,0.6111111111111112,0.6216216216216216,0.6,"['19/10/23', '19/10/25', '19/10/27', '19/10/28', '19/10/30', '19/11/2', '19/11/5', '19/11/7', '19/11/9', '19/11/10', '19/11/12', '19/11/15', '19/11/18', '19/11/19', '19/11/22', '19/11/25', '19/11/27', '19/11/29', '19/12/1', '19/12/4', '19/12/6', '19/12/8', '19/12/9', '19/12/11', '19/12/14', '19/12/16', '19/12/18', '19/12/20', '19/12/22', '19/12/26', '19/12/27', '19/12/29', '19/12/31', '20/1/2', '20/1/4', '20/1/6', '20/1/7', '20/1/9', '20/1/11', '20/1/13', '20/1/15', '20/1/17', '20/1/18', '20/1/20', '20/1/22', '20/1/24', '20/1/25', '20/1/27', '20/1/29', '20/1/31', '20/2/5', '20/2/7', '20/2/9', '20/2/11', '20/2/13', '20/2/21', '20/2/23', '20/2/25', '20/2/27', '20/2/28', '20/3/3', '20/3/4', '20/3/6', '20/3/8', '20/8/1', '20/8/3', '20/8/5', '20/8/7', '20/8/9', '20/8/10', '20/8/12', '20/8/14']","[0, 2, 2, 1, 2, 3, 3, 2, 2, 1, 2, 3, 3, 1, 3, 3, 2, 2, 2, 3, 2, 2, 1, 2, 3, 2, 2, 2, 2, 4, 1, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 5, 2, 2, 2, 2, 8, 2, 2, 2, 1, 4, 1, 2, 2, 146, 2, 2, 2, 2, 1, 2, 2]",4.111111111111111,14,"[False, False, True, False, False, True, True, False, True, False, False, True, False, False, False, True, False, True, True, False, True, True, True, False, False, True, True, True, True, False, True, True, True, True, True, False, True, True, False, True, False, False, True, True, True, True, True, False, True, True, True, True, False, False, True, True, True, True, True, False, False, True, True, True, True, False, True, False, True, False, True, False]","[False, True, True, False, True, True, True, False, True, True, False, True, False, False, True, False, False, True, False, True, True, False, False, False, False, True, True, True, True, True, False, False, True, False, False, False, False, True, True, False, True, True, True, False, False, True, False, True, False, False, True, True, True, True, False, True, True, False, True, False, True, False, False, False, True, True, False, False, True, False, True, False]"
2,0.7671232876712328,0.8571428571428571,0.6842105263157895,"['19/10/24', '19/10/26', '19/10/28', '19/10/30', '19/11/1', '19/11/2', '19/11/4', '19/11/6', '19/11/8', '19/11/10', '19/11/14', '19/11/16', '19/11/18', '19/11/20', '19/11/21', '19/11/23', '19/11/25', '19/11/27', '19/11/29', '19/11/30', '19/12/2', '19/12/4', '19/12/6', '19/12/9', '19/12/11', '19/12/13', '19/12/14', '19/12/16', '19/12/19', '19/12/21', '19/12/22', '19/12/25', '19/12/27', '19/12/28', '19/12/30', '20/1/1', '20/1/4', '20/1/6', '20/1/8', '20/1/10', '20/1/11', '20/1/14', '20/1/16', '20/1/18', '20/1/20', '20/1/24', '20/1/28', '20/1/31', '20/2/2', '20/2/4', '20/2/6', '20/2/8', '20/2/10', '20/2/12', '20/2/20', '20/2/22', '20/2/24', '20/2/25', '20/2/28', '20/3/1', '20/3/2', '20/3/4', '20/3/6', '20/3/8', '20/3/9', '20/7/31', '20/8/2', '20/8/4', '20/8/6', '20/8/8', '20/8/10', '20/8/11', '20/8/13']","[0, 2, 2, 2, 2, 1, 2, 2, 2, 2, 4, 2, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 3, 2, 2, 1, 2, 3, 2, 1, 3, 2, 1, 2, 2, 3, 2, 2, 2, 1, 3, 2, 2, 2, 4, 4, 3, 2, 2, 2, 2, 2, 2, 8, 2, 2, 1, 3, 2, 1, 2, 2, 2, 1, 144, 2, 2, 2, 2, 2, 1, 2]",4.027397260273973,16,"[True, False, True, False, True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, False, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, False, True, True, True, True, True, True, False, True, False, False, False, True, False, False, True, False, False, True, False]","[False, True, True, False, False, True, False, False, False, False, True, False, False, False, True, True, True, True, False, True, True, False, True, True, True, False, True, True, True, False, True, False, False, True, False, True, True, False, False, False, False, True, True, False, True, False, True, True, True, False, True, False, True, False, False, True, False, False, True, False, False, True, False, False, False, True, False, True, True, False, True, False, False]"
3,0.4861111111111111,0.5555555555555556,0.4166666666666667,"['19/10/23', '19/10/25', '19/10/27', '19/10/30', '19/11/1', '19/11/2', '19/11/4', '19/11/8', '19/11/10', '19/11/12', '19/11/14', '19/11/16', '19/11/18', '19/11/20', '19/11/22', '19/11/24', '19/11/25', '19/11/27', '19/11/29', '19/12/1', '19/12/4', '19/12/6', '19/12/8', '19/12/11', '19/12/14', '19/12/15', '19/12/17', '19/12/19', '19/12/21', '19/12/26', '19/12/28', '19/12/30', '20/1/2', '20/1/4', '20/1/6', '20/1/7', '20/1/10', '20/1/12', '20/1/14', '20/1/15', '20/1/18', '20/1/20', '20/1/23', '20/1/25', '20/1/26', '20/1/29', '20/1/31', '20/2/1', '20/2/3', '20/2/5', '20/2/8', '20/2/10', '20/2/12', '20/2/20', '20/2/22', '20/2/24', '20/2/26', '20/2/28', '20/2/29', '20/3/3', '20/3/4', '20/3/6', '20/3/8', '20/3/10', '20/7/31', '20/8/2', '20/8/4', '20/8/5', '20/8/7', '20/8/9', '20/8/11', '20/8/13']","[0, 2, 2, 3, 2, 1, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 3, 2, 2, 3, 3, 1, 2, 2, 2, 5, 2, 2, 3, 2, 2, 1, 3, 2, 2, 1, 3, 2, 3, 2, 1, 3, 2, 1, 2, 2, 3, 2, 2, 8, 2, 2, 2, 2, 1, 3, 1, 2, 2, 2, 143, 2, 2, 1, 2, 2, 2, 2]",4.097222222222222,18,"[False, True, False, False, True, False, True, True, False, False, False, True, False, True, True, True, True, False, True, False, True, True, True, False, False, True, True, False, True, False, False, False, False, False, False, False, True, True, False, False, False, False, False, True, False, True, True, False, True, True, False, True, True, False, True, False, False, False, False, True, False, True, True, True, False, True, True, False, True, True, True, False]","[True, True, False, True, True, False, True, False, False, False, False, False, True, True, True, False, False, False, True, True, False, False, True, True, False, True, False, False, True, True, False, False, False, True, False, True, True, True, True, False, True, True, True, False, False, True, True, False, True, True, False, False, True, False, False, True, False, False, False, False, True, True, True, False, True, True, False, False, True, False, False, True]"
4,0.4594594594594595,0.5405405405405406,0.3783783783783784,"['19/10/23', '19/10/25', '19/10/27', '19/10/29', '19/11/2', '19/11/4', '19/11/6', '19/11/8', '19/11/9', '19/11/11', '19/11/13', '19/11/15', '19/11/17', '19/11/19', '19/11/23', '19/11/25', '19/11/27', '19/11/29', '19/12/1', '19/12/2', '19/12/4', '19/12/7', '19/12/9', '19/12/11', '19/12/13', '19/12/14', '19/12/16', '19/12/18', '19/12/20', '19/12/21', '19/12/23', '19/12/26', '19/12/28', '19/12/29', '20/1/2', '20/1/4', '20/1/5', '20/1/7', '20/1/10', '20/1/12', '20/1/14', '20/1/17', '20/1/20', '20/1/22', '20/1/24', '20/1/26', '20/1/28', '20/1/29', '20/1/31', '20/2/3', '20/2/5', '20/2/7', '20/2/9', '20/2/12', '20/2/20', '20/2/21', '20/2/24', '20/2/26', '20/2/28', '20/2/29', '20/3/2', '20/3/4', '20/3/6', '20/3/7', '20/3/10', '20/7/31', '20/8/2', '20/8/3', '20/8/5', '20/8/7', '20/8/9', '20/8/11', '20/8/13', '20/8/15']","[0, 2, 2, 2, 4, 2, 2, 2, 1, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 1, 2, 3, 2, 2, 2, 1, 2, 2, 2, 1, 2, 3, 2, 1, 4, 2, 1, 2, 3, 2, 2, 3, 3, 2, 2, 2, 2, 1, 2, 3, 2, 2, 2, 3, 8, 1, 3, 2, 2, 1, 2, 2, 2, 1, 3, 143, 2, 1, 2, 2, 2, 2, 2, 2]",4.013513513513513,18,"[False, False, True, False, False, False, True, False, False, True, True, True, False, False, False, False, False, False, True, False, False, False, True, True, False, True, True, False, False, True, False, True, False, True, False, True, True, True, True, True, True, True, False, False, True, True, True, True, False, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, False, False, False, False, False, True, False, False, True, False]","[False, True, True, False, True, True, True, False, True, False, False, True, True, True, True, False, True, True, False, True, False, False, False, False, True, True, True, False, False, True, True, False, False, True, False, False, False, True, True, True, True, True, True, False, False, True, True, False, False, True, False, False, False, True, False, False, False, False, True, True, False, False, False, True, True, False, True, False, False, True, False, True, True, False]"
5,0.6027397260273972,0.8055555555555556,0.40540540540540543,"['19/10/23', '19/10/26', '19/10/27', '19/10/29', '19/10/31', '19/11/3', '19/11/5', '19/11/7', '19/11/8', '19/11/12', '19/11/14', '19/11/16', '19/11/20', '19/11/22', '19/11/23', '19/11/25', '19/11/27', '19/11/29', '19/12/1', '19/12/3', '19/12/4', '19/12/6', '19/12/8', '19/12/10', '19/12/13', '19/12/14', '19/12/16', '19/12/18', '19/12/20', '19/12/23', '19/12/27', '19/12/28', '19/12/30', '20/1/2', '20/1/3', '20/1/5', '20/1/8', '20/1/10', '20/1/12', '20/1/15', '20/1/17', '20/1/19', '20/1/20', '20/1/22', '20/1/24', '20/1/27', '20/1/28', '20/2/1', '20/2/3', '20/2/5', '20/2/7', '20/2/9', '20/2/10', '20/2/12', '20/2/20', '20/2/22', '20/2/24', '20/2/26', '20/2/28', '20/2/29', '20/3/2', '20/3/4', '20/3/6', '20/3/8', '20/3/11', '20/8/1', '20/8/3', '20/8/4', '20/8/6', '20/8/8', '20/8/10', '20/8/12', '20/8/14']","[0, 3, 1, 2, 2, 3, 2, 2, 1, 4, 2, 2, 4, 2, 1, 2, 2, 2, 2, 2, 1, 2, 2, 2, 3, 1, 2, 2, 2, 3, 4, 1, 2, 3, 1, 2, 3, 2, 2, 3, 2, 2, 1, 2, 2, 3, 1, 4, 2, 2, 2, 2, 1, 2, 8, 2, 2, 2, 2, 1, 2, 2, 2, 2, 3, 143, 2, 1, 2, 2, 2, 2, 2]",4.054794520547945,18,"[True, True, False, True, True, True, False, True, False, True, True, True, True, True, False, True, False, True, True, True, False, True, True, True, False, True, False, True, True, True, True, True, False, True, False, True, True, False, False, True, True, False, True, True, False, True, False, True, True, False, False, False, True, False, False, True, False, False, True, True, True, True, False, True, False, True, False, True, False, False, True, False, False]","[True, False, False, True, False, True, False, False, False, True, False, True, True, False, False, True, False, True, False, False, False, True, True, True, True, False, False, False, True, True, True, True, False, True, False, True, False, False, False, True, False, False, True, True, True, True, True, False, True, False, False, False, False, False, False, True, False, True, True, True, True, True, False, False, True, False, True, True, False, True, True, False, False]"
6,0.29850746268656714,0.4117647058823529,0.18181818181818182,"['19/10/24', '19/10/26', '19/10/28', '19/10/29', '19/10/31', '19/11/5', '19/11/6', '19/11/8', '19/11/10', '19/11/12', '19/11/14', '19/11/16', '19/11/17', '19/11/20', '19/11/22', '19/11/23', '19/11/25', '19/11/27', '19/11/29', '19/11/30', '19/12/2', '19/12/4', '19/12/8', '19/12/10', '19/12/11', '19/12/13', '19/12/15', '19/12/17', '19/12/19', '19/12/21', '19/12/23', '19/12/27', '19/12/28', '19/12/30', '20/1/3', '20/1/4', '20/1/6', '20/1/8', '20/1/10', '20/1/12', '20/1/14', '20/1/17', '20/1/18', '20/1/20', '20/1/22', '20/1/24', '20/1/26', '20/1/28', '20/1/30', '20/2/1', '20/2/3', '20/2/5', '20/2/7', '20/2/9', '20/2/10', '20/2/12', '20/2/20', '20/2/22', '20/2/24', '20/2/26', '20/2/28', '20/2/29', '20/3/2', '20/3/6', '20/3/7', '20/3/9', '20/3/11']","[0, 2, 2, 1, 2, 5, 1, 2, 2, 2, 2, 2, 1, 3, 2, 1, 2, 2, 2, 1, 2, 2, 4, 2, 1, 2, 2, 2, 2, 2, 2, 4, 1, 2, 4, 1, 2, 2, 2, 2, 2, 3, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 8, 2, 2, 2, 2, 1, 2, 4, 1, 2, 2]",2.074626865671642,15,"[True, True, False, False, False, True, False, False, False, True, False, False, False, False, False, False, False, False, False, False, True, False, True, False, False, False, False, False, False, False, False, False, False, True, False, True, False, False, False, False, True, True, False, False, True, False, True, False, True, False, False, True, False, True, False, False, True, True, False, False, True, True, False, False, False, True, False]","[False, True, True, False, True, True, True, True, False, False, False, False, False, True, False, True, True, False, False, False, True, True, False, False, False, True, True, False, True, False, False, True, False, False, False, True, True, True, False, False, True, False, True, True, True, False, True, False, True, False, True, False, False, True, False, False, True, True, False, True, True, True, True, False, False, True, True]"
7,0.2923076923076923,0.3055555555555556,0.27586206896551724,"['19/10/23', '19/10/26', '19/10/28', '19/10/30', '19/11/1', '19/11/3', '19/11/5', '19/11/8', '19/11/10', '19/11/12', '19/11/14', '19/11/17', '19/11/18', '19/11/20', '19/11/22', '19/11/23', '19/11/25', '19/11/27', '19/11/29', '19/12/3', '19/12/6', '19/12/7', '19/12/9', '19/12/11', '19/12/12', '19/12/14', '19/12/16', '19/12/18', '19/12/20', '19/12/23', '19/12/27', '19/12/28', '19/12/31', '20/1/2', '20/1/4', '20/1/5', '20/1/7', '20/1/9', '20/1/11', '20/1/13', '20/1/14', '20/1/17', '20/1/18', '20/1/20', '20/1/23', '20/1/25', '20/1/27', '20/1/28', '20/1/30', '20/2/1', '20/2/3', '20/2/5', '20/2/9', '20/2/12', '20/2/21', '20/2/22', '20/2/24', '20/2/26', '20/2/28', '20/2/29', '20/3/2', '20/3/4', '20/3/7', '20/3/8', '20/3/10']","[0, 3, 2, 2, 2, 2, 2, 3, 2, 2, 2, 3, 1, 2, 2, 1, 2, 2, 2, 4, 3, 1, 2, 2, 1, 2, 2, 2, 2, 3, 4, 1, 3, 2, 2, 1, 2, 2, 2, 2, 1, 3, 1, 2, 3, 2, 2, 1, 2, 2, 2, 2, 4, 3, 9, 1, 2, 2, 2, 1, 2, 2, 3, 1, 2]",2.1384615384615384,15,"[False, True, False, True, False, False, False, True, True, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, True, False, False, True, True, True, False, True, False, False, False, False, False, True, True, False, False, False, False, False, False, False, True, False, False, False, False, False, False, True, True, False, True, True, False, False, False, False, True, True, False]","[False, True, False, True, False, True, True, False, False, False, True, True, False, False, False, True, True, True, True, True, True, False, False, True, False, False, False, True, True, True, False, False, False, True, True, True, True, False, False, False, False, False, False, True, True, True, False, True, True, True, True, False, True, True, False, False, True, True, False, True, True, True, True, True, False]"
8,0.4166666666666667,0.4166666666666667,0.4166666666666667,"['19/10/22', '19/10/25', '19/10/26', '19/10/28', '19/10/31', '19/11/2', '19/11/4', '19/11/8', '19/11/9', '19/11/11', '19/11/14', '19/11/16', '19/11/17', '19/11/19', '19/11/21', '19/11/23', '19/11/24', '19/11/27', '19/11/29', '19/12/1', '19/12/3', '19/12/5', '19/12/7', '19/12/9', '19/12/11', '19/12/13', '19/12/15', '19/12/17', '19/12/18', '19/12/20', '19/12/23', '19/12/25', '19/12/28', '19/12/29', '20/1/3', '20/1/4', '20/1/6', '20/1/8', '20/1/10', '20/1/11', '20/1/13', '20/1/16', '20/1/18', '20/1/20', '20/1/22', '20/1/24', '20/1/26', '20/1/28', '20/1/31', '20/2/2', '20/2/4', '20/2/6', '20/2/8', '20/2/11', '20/2/13', '20/2/21', '20/2/23', '20/2/25', '20/2/28', '20/3/1', '20/3/3', '20/3/4', '20/3/6', '20/3/8', '20/7/30', '20/8/1', '20/8/3', '20/8/6', '20/8/7', '20/8/9', '20/8/11', '20/8/13']","[0, 3, 1, 2, 3, 2, 2, 4, 1, 2, 3, 2, 1, 2, 2, 2, 1, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 3, 2, 3, 1, 5, 1, 2, 2, 2, 1, 2, 3, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 3, 2, 8, 2, 2, 3, 2, 2, 1, 2, 2, 144, 2, 2, 3, 1, 2, 2, 2]",4.111111111111111,14,"[False, False, False, False, True, False, False, False, True, False, True, False, True, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, True, True, True, True, False, True, False, True, True, False, True, True, False, True, False, False, True, True, True, False, False, True, True, True, False, True, True, False, True, False, False, False, True, True, False, False, True, False, True, False, False, False]","[False, True, False, True, True, False, False, True, False, True, True, False, True, True, False, False, False, True, False, True, True, True, False, True, False, False, True, True, False, False, False, False, True, True, False, False, True, True, False, False, False, True, True, False, True, True, True, False, True, False, True, False, False, True, True, False, False, False, True, True, True, False, True, False, True, False, True, False, True, True, False, False]"
